batch_id,method,score,is_drift
10,DDM,0.10373521726664334,True
10,KL_Divergence,0.17458958986807457,False
10,KS_Statistic,0.04314166666666667,True
11,DDM,0.10415883288007027,False
11,KL_Divergence,0.17897484661182972,False
11,KS_Statistic,0.03878250000000002,True
12,DDM,0.10072639006106768,False
12,KL_Divergence,0.21056445181822203,False
12,KS_Statistic,0.03852,True
13,DDM,0.10277808693767218,False
13,KL_Divergence,0.2058661031840706,False
13,KS_Statistic,0.036161666666666654,True
14,DDM,0.11633729165618069,True
14,KL_Divergence,0.2010671625006237,False
14,KS_Statistic,0.03767916666666667,True
15,DDM,0.11506893240491069,False
15,KL_Divergence,0.22393402050370362,False
15,KS_Statistic,0.04386750000000001,True
16,DDM,0.11882689765012773,False
16,KL_Divergence,0.20651466503291174,False
16,KS_Statistic,0.04474500000000001,True
17,DDM,0.12109472527812322,False
17,KL_Divergence,0.2876422491753287,False
17,KS_Statistic,0.06252999999999999,True
18,DDM,0.12130603746546399,False
18,KL_Divergence,0.2281075703258533,False
18,KS_Statistic,0.05809666666666668,True
19,DDM,0.12049452250773976,False
19,KL_Divergence,0.24267781348648376,False
19,KS_Statistic,0.058242499999999996,True
20,DDM,0.11867521320287311,False
20,KL_Divergence,0.2373379682324873,False
20,KS_Statistic,0.05671583333333333,True
21,DDM,0.1164895150113749,False
21,KL_Divergence,0.29451417224504856,False
21,KS_Statistic,0.07755333333333332,True
22,DDM,0.11297798543679073,False
22,KL_Divergence,0.38532819945847036,False
22,KS_Statistic,0.09831083333333333,True
23,DDM,0.11520989913400322,False
23,KL_Divergence,0.2128994126683882,False
23,KS_Statistic,0.04737166666666667,True
24,DDM,0.11805902157903923,False
24,KL_Divergence,0.2222960354242902,False
24,KS_Statistic,0.04602500000000001,True
25,DDM,0.1191678061451146,False
25,KL_Divergence,0.18545919910552847,False
25,KS_Statistic,0.04892583333333333,True
26,DDM,0.11971635711407645,False
26,KL_Divergence,0.21636862564682954,False
26,KS_Statistic,0.048107500000000004,True
27,DDM,0.11856025913376843,False
27,KL_Divergence,0.19294700301193088,False
27,KS_Statistic,0.052798333333333315,True
28,DDM,0.11760704388605188,False
28,KL_Divergence,0.22497543406313156,False
28,KS_Statistic,0.06229083333333333,True
29,DDM,0.11669859152468386,False
29,KL_Divergence,0.2727982188310096,False
29,KS_Statistic,0.05807583333333333,True
30,DDM,0.11666607625495581,False
30,KL_Divergence,0.23744811462406967,False
30,KS_Statistic,0.054222499999999986,True
31,DDM,0.11691536334190472,False
31,KL_Divergence,0.2786608908253696,False
31,KS_Statistic,0.06336499999999999,True
32,DDM,0.1161803968979623,False
32,KL_Divergence,0.2007280982528922,False
32,KS_Statistic,0.06119,True
33,DDM,0.11551066043937523,False
33,KL_Divergence,0.19507470145027903,False
33,KS_Statistic,0.05794916666666666,True
34,DDM,0.11486683574356858,False
34,KL_Divergence,0.20688458585305217,False
34,KS_Statistic,0.053833333333333344,True
35,DDM,0.11502857906718225,False
35,KL_Divergence,0.22518520300518638,False
35,KS_Statistic,0.05476416666666667,True
36,DDM,0.11477870779719791,False
36,KL_Divergence,0.23900844999571125,False
36,KS_Statistic,0.06552000000000001,True
37,DDM,0.11481724379498585,False
37,KL_Divergence,0.2039212391206352,False
37,KS_Statistic,0.060840000000000005,True
38,DDM,0.11495140622569804,False
38,KL_Divergence,0.19170843817544445,False
38,KS_Statistic,0.061188333333333324,True
39,DDM,0.11511426245759962,False
39,KL_Divergence,0.22980759871404974,False
39,KS_Statistic,0.062905,True
40,DDM,0.11505049648007419,False
40,KL_Divergence,0.24800681263107796,False
40,KS_Statistic,0.061475,True
41,DDM,0.11480716749662548,False
41,KL_Divergence,0.20308804110893997,False
41,KS_Statistic,0.05369666666666667,True
42,DDM,0.11509177308936329,False
42,KL_Divergence,0.23318246103684884,False
42,KS_Statistic,0.05868499999999999,True
43,DDM,0.11527439623419819,False
43,KL_Divergence,0.2208985584415878,False
43,KS_Statistic,0.05929916666666666,True
44,DDM,0.11489463633871115,False
44,KL_Divergence,0.23608826069197453,False
44,KS_Statistic,0.05723166666666666,True
45,DDM,0.11476992342526206,False
45,KL_Divergence,0.24263403240967185,False
45,KS_Statistic,0.0549025,True
46,DDM,0.11459059014152342,False
46,KL_Divergence,0.2553869001096402,False
46,KS_Statistic,0.05704166666666668,True
47,DDM,0.11412041933727776,False
47,KL_Divergence,0.24914990544378587,False
47,KS_Statistic,0.05994583333333334,True
48,DDM,0.11398189725391868,False
48,KL_Divergence,0.296273184429736,False
48,KS_Statistic,0.061873333333333336,True
49,DDM,0.11367479482592693,False
49,KL_Divergence,0.27930198818374646,False
49,KS_Statistic,0.06043916666666668,True
50,DDM,0.11375498822670994,False
50,KL_Divergence,0.25000974987918173,False
50,KS_Statistic,0.0568175,True
51,DDM,0.11401907177550666,False
51,KL_Divergence,0.23063658129983444,False
51,KS_Statistic,0.05562749999999999,True
52,DDM,0.11414343938592304,False
52,KL_Divergence,0.20880793771876813,False
52,KS_Statistic,0.05394000000000001,True
53,DDM,0.11431751622278351,False
53,KL_Divergence,0.2702370544873082,False
53,KS_Statistic,0.03991833333333333,False
54,DDM,0.11423881922013628,False
54,KL_Divergence,0.2687895239738667,False
54,KS_Statistic,0.04435666666666666,True
55,DDM,0.11416869264284338,False
55,KL_Divergence,0.24263411807312663,False
55,KS_Statistic,0.058877500000000006,True
56,DDM,0.11410178758396343,False
56,KL_Divergence,0.24154722611208415,False
56,KS_Statistic,0.06209500000000001,True
57,DDM,0.11401471394702953,False
57,KL_Divergence,0.24200843436526473,False
57,KS_Statistic,0.06739333333333332,True
58,DDM,0.11409906970796796,False
58,KL_Divergence,0.2865385326603551,False
58,KS_Statistic,0.06139833333333333,True
59,DDM,0.1140644550185018,False
59,KL_Divergence,0.23788106229364558,False
59,KS_Statistic,0.0629925,True
60,DDM,0.11423925108449437,False
60,KL_Divergence,0.3039033617876012,False
60,KS_Statistic,0.06511750000000001,True
61,DDM,0.11428356617895039,False
61,KL_Divergence,0.2565419593919158,False
61,KS_Statistic,0.05630083333333333,True
62,DDM,0.11432181764680889,False
62,KL_Divergence,0.22829467384796112,False
62,KS_Statistic,0.05652666666666667,True
63,DDM,0.1142404446693758,False
63,KL_Divergence,0.24209454683572584,False
63,KS_Statistic,0.06547249999999999,True
64,DDM,0.1137235672171039,False
64,KL_Divergence,0.34305315741165315,False
64,KS_Statistic,0.07218833333333334,True
65,DDM,0.11345751034495866,False
65,KL_Divergence,0.2898406806711613,False
65,KS_Statistic,0.05602333333333334,False
66,DDM,0.1135045723022477,False
66,KL_Divergence,0.2811015990016948,False
66,KS_Statistic,0.0531375,True
67,DDM,0.11351217760535996,False
67,KL_Divergence,0.2502671670229882,False
67,KS_Statistic,0.05585416666666667,True
68,DDM,0.11347881759348143,False
68,KL_Divergence,0.23335385677734397,False
68,KS_Statistic,0.05812916666666667,True
69,DDM,0.11345386893454043,False
69,KL_Divergence,0.1930889099132691,False
69,KS_Statistic,0.04931500000000002,True
70,DDM,0.11333001380361106,False
70,KL_Divergence,0.20341605956609551,False
70,KS_Statistic,0.05193333333333335,True
71,DDM,0.11335744522588788,False
71,KL_Divergence,0.2177164986661151,False
71,KS_Statistic,0.046023333333333326,True
72,DDM,0.11330821090098679,False
72,KL_Divergence,0.19868488689290778,False
72,KS_Statistic,0.06038666666666668,True
73,DDM,0.11349056209870743,False
73,KL_Divergence,0.2440617716200606,False
73,KS_Statistic,0.05832083333333332,True
74,DDM,0.1134606235886825,False
74,KL_Divergence,0.19913465102077332,False
74,KS_Statistic,0.054224166666666664,True
75,DDM,0.11343162416618761,False
75,KL_Divergence,0.20067655048387842,False
75,KS_Statistic,0.066295,True
76,DDM,0.11332948846185967,False
76,KL_Divergence,0.201921340151244,False
76,KS_Statistic,0.06202000000000001,True
77,DDM,0.11358217560650721,False
77,KL_Divergence,0.1911365793717247,False
77,KS_Statistic,0.04928916666666668,True
78,DDM,0.11383631107758128,False
78,KL_Divergence,0.19147387792999634,False
78,KS_Statistic,0.05364666666666667,True
79,DDM,0.11406419335366168,False
79,KL_Divergence,0.22279925302730397,False
79,KS_Statistic,0.061637499999999984,True
80,DDM,0.114457539024906,False
80,KL_Divergence,0.21712239185492055,False
80,KS_Statistic,0.06165083333333334,True
81,DDM,0.11484212452855751,False
81,KL_Divergence,0.19918574908779474,False
81,KS_Statistic,0.05749416666666666,True
82,DDM,0.1148690099410961,False
82,KL_Divergence,0.2092846044152168,False
82,KS_Statistic,0.06074499999999999,True
83,DDM,0.1146752136859878,False
83,KL_Divergence,0.2276849932789716,False
83,KS_Statistic,0.05657500000000001,True
84,DDM,0.11431864793485953,False
84,KL_Divergence,0.20350284599506904,False
84,KS_Statistic,0.08409166666666666,True
85,DDM,0.11401424755120398,False
85,KL_Divergence,0.19837603235697795,False
85,KS_Statistic,0.07189166666666665,True
86,DDM,0.11377093792078213,False
86,KL_Divergence,0.204702401804128,False
86,KS_Statistic,0.058326666666666666,True
87,DDM,0.11360262674496095,False
87,KL_Divergence,0.1725496550570098,False
87,KS_Statistic,0.05838833333333334,True
88,DDM,0.1135953229989875,False
88,KL_Divergence,0.20664276389065686,False
88,KS_Statistic,0.06472416666666667,True
89,DDM,0.11370266934000947,False
89,KL_Divergence,0.1739546157851517,False
89,KS_Statistic,0.0612625,True
90,DDM,0.11369157140503326,False
90,KL_Divergence,0.17935135267049115,False
90,KS_Statistic,0.05772,True
91,DDM,0.11367814581242007,False
91,KL_Divergence,0.17834553938681397,False
91,KS_Statistic,0.056920000000000005,True
92,DDM,0.11348071022845047,False
92,KL_Divergence,0.20023307833754114,False
92,KS_Statistic,0.07906583333333334,True
93,DDM,0.1132376826630844,False
93,KL_Divergence,0.18926973312290227,False
93,KS_Statistic,0.06042000000000001,True
94,DDM,0.11316795001953878,False
94,KL_Divergence,0.17635534011946172,False
94,KS_Statistic,0.05156500000000001,True
95,DDM,0.11304567276128791,False
95,KL_Divergence,0.2060234920772471,False
95,KS_Statistic,0.06408416666666666,True
96,DDM,0.11287520444598297,False
96,KL_Divergence,0.18772025913889076,False
96,KS_Statistic,0.07029583333333335,True
97,DDM,0.11285319547056129,False
97,KL_Divergence,0.1893111734049819,False
97,KS_Statistic,0.06077666666666668,True
98,DDM,0.11274133747214336,False
98,KL_Divergence,0.20029680023524196,False
98,KS_Statistic,0.058650833333333326,True
99,DDM,0.11256864264609787,False
99,KL_Divergence,0.204850997004309,False
99,KS_Statistic,0.07365416666666665,True
100,DDM,0.1122187764937786,False
100,KL_Divergence,0.20555182848871667,False
100,KS_Statistic,0.07913083333333334,True
101,DDM,0.11192742926762364,False
101,KL_Divergence,0.2032874567127296,False
101,KS_Statistic,0.07090083333333333,True
102,DDM,0.11173346997951822,False
102,KL_Divergence,0.2379670079577505,False
102,KS_Statistic,0.06878166666666666,True
103,DDM,0.11163362385273573,False
103,KL_Divergence,0.22926131490732235,False
103,KS_Statistic,0.06836166666666665,True
104,DDM,0.11147826751610097,False
104,KL_Divergence,0.18864571155078957,False
104,KS_Statistic,0.06536583333333335,True
105,DDM,0.11139216187321435,False
105,KL_Divergence,0.19436646246655287,False
105,KS_Statistic,0.059635,True
106,DDM,0.11139476831877172,False
106,KL_Divergence,0.19857276865724957,False
106,KS_Statistic,0.05301000000000001,True
107,DDM,0.11143382383379451,False
107,KL_Divergence,0.21973447024938067,False
107,KS_Statistic,0.06495333333333332,True
108,DDM,0.11138489799774963,False
108,KL_Divergence,0.20429819048381404,False
108,KS_Statistic,0.08088416666666666,True
109,DDM,0.11132647228018266,False
109,KL_Divergence,0.1925158162063275,False
109,KS_Statistic,0.06438916666666666,True
110,DDM,0.11132543997516113,False
110,KL_Divergence,0.21666616868671817,False
110,KS_Statistic,0.06212,True
111,DDM,0.11122142995019335,False
111,KL_Divergence,0.29538779648546787,False
111,KS_Statistic,0.10051916666666667,True
112,DDM,0.11097477437555646,False
112,KL_Divergence,0.2606984369025609,False
112,KS_Statistic,0.11961333333333335,True
113,DDM,0.11085619135212517,False
113,KL_Divergence,0.19416882644232225,False
113,KS_Statistic,0.07214666666666668,True
114,DDM,0.11075594881322741,False
114,KL_Divergence,0.19959032975840163,False
114,KS_Statistic,0.06399333333333332,True
115,DDM,0.11068537317733894,False
115,KL_Divergence,0.24147614740114406,False
115,KS_Statistic,0.06448583333333331,True
116,DDM,0.11065730645810688,False
116,KL_Divergence,0.21582724202909623,False
116,KS_Statistic,0.0831225,True
117,DDM,0.11060455358987588,False
117,KL_Divergence,0.19492301726586925,False
117,KS_Statistic,0.07369750000000001,True
118,DDM,0.11059562225753196,False
118,KL_Divergence,0.8226299919310881,True
118,KS_Statistic,0.07404083333333335,False
